0 info it worked if it ends with ok
1648 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\v8-compile-cache\package.json
1649 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\supports-color\package.json
1650 silly gunzTarPerm extractEntry lib/usage.js
1651 silly gunzTarPerm modified mode [ 'lib/usage.js', 420, 438 ]
1652 silly gunzTarPerm extractEntry lib/validation.js
1653 silly gunzTarPerm modified mode [ 'lib/validation.js', 420, 438 ]
1654 silly gunzTarPerm extractEntry lib/yerror.js
1655 silly gunzTarPerm modified mode [ 'lib/yerror.js', 420, 438 ]
1656 silly cache add args [ 'global-prefix@^3.0.0', null ]
1657 verbose cache add spec global-prefix@^3.0.0
1658 silly cache add parsed spec Result {
1658 silly cache add   raw: 'global-prefix@^3.0.0',
1658 silly cache add   scope: null,
1658 silly cache add   name: 'global-prefix',
1658 silly cache add   rawSpec: '^3.0.0',
1658 silly cache add   spec: '>=3.0.0 <4.0.0',
1658 silly cache add   type: 'range' }
1659 silly addNamed global-prefix@>=3.0.0 <4.0.0
1660 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for global-prefix
1661 silly addNameRange { name: 'global-prefix',
1661 silly addNameRange   range: '>=3.0.0 <4.0.0',
1661 silly addNameRange   hasData: false }
1662 silly mapToRegistry name global-prefix
1663 silly mapToRegistry using default registry
1664 silly mapToRegistry registry http://registry.npmjs.org/
1665 silly mapToRegistry data Result {
1665 silly mapToRegistry   raw: 'global-prefix',
1665 silly mapToRegistry   scope: null,
1665 silly mapToRegistry   name: 'global-prefix',
1665 silly mapToRegistry   rawSpec: '',
1665 silly mapToRegistry   spec: 'latest',
1665 silly mapToRegistry   type: 'tag' }
1666 silly mapToRegistry uri http://registry.npmjs.org/global-prefix
1667 verbose addNameRange registry:http://registry.npmjs.org/global-prefix not in flight; fetching
1668 verbose request uri http://registry.npmjs.org/global-prefix
1669 verbose request no auth needed
1670 info attempt registry request try #1 at 3:44:30 PM
1671 http request GET http://registry.npmjs.org/global-prefix
1672 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\supports-color\package.json
1673 silly prepareForInstallMany adding pkg-dir@^3.0.0 from import-local dependencies
1674 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\package.json
1675 silly cache add args [ 'detect-file@^1.0.0', null ]
1676 verbose cache add spec detect-file@^1.0.0
1677 silly cache add args [ 'resolve-dir@^1.0.1', null ]
1678 verbose cache add spec resolve-dir@^1.0.1
1679 silly cache add parsed spec Result {
1679 silly cache add   raw: 'detect-file@^1.0.0',
1679 silly cache add   scope: null,
1679 silly cache add   name: 'detect-file',
1679 silly cache add   rawSpec: '^1.0.0',
1679 silly cache add   spec: '>=1.0.0 <2.0.0',
1679 silly cache add   type: 'range' }
1680 silly addNamed detect-file@>=1.0.0 <2.0.0
1681 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for detect-file
1682 silly addNameRange { name: 'detect-file', range: '>=1.0.0 <2.0.0', hasData: false }
1683 silly mapToRegistry name detect-file
1684 silly mapToRegistry using default registry
1685 silly mapToRegistry registry http://registry.npmjs.org/
1686 silly mapToRegistry data Result {
1686 silly mapToRegistry   raw: 'detect-file',
1686 silly mapToRegistry   scope: null,
1686 silly mapToRegistry   name: 'detect-file',
1686 silly mapToRegistry   rawSpec: '',
1686 silly mapToRegistry   spec: 'latest',
1686 silly mapToRegistry   type: 'tag' }
1687 silly mapToRegistry uri http://registry.npmjs.org/detect-file
1688 verbose addNameRange registry:http://registry.npmjs.org/detect-file not in flight; fetching
1689 silly cache add parsed spec Result {
1689 silly cache add   raw: 'resolve-dir@^1.0.1',
1689 silly cache add   scope: null,
1689 silly cache add   name: 'resolve-dir',
1689 silly cache add   rawSpec: '^1.0.1',
1689 silly cache add   spec: '>=1.0.1 <2.0.0',
1689 silly cache add   type: 'range' }
1690 silly addNamed resolve-dir@>=1.0.1 <2.0.0
1691 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for resolve-dir
1692 silly addNameRange { name: 'resolve-dir', range: '>=1.0.1 <2.0.0', hasData: false }
1693 silly mapToRegistry name resolve-dir
1694 silly mapToRegistry using default registry
1695 silly mapToRegistry registry http://registry.npmjs.org/
1696 silly mapToRegistry data Result {
1696 silly mapToRegistry   raw: 'resolve-dir',
1696 silly mapToRegistry   scope: null,
1696 silly mapToRegistry   name: 'resolve-dir',
1696 silly mapToRegistry   rawSpec: '',
1696 silly mapToRegistry   spec: 'latest',
1696 silly mapToRegistry   type: 'tag' }
1697 silly mapToRegistry uri http://registry.npmjs.org/resolve-dir
1698 verbose addNameRange registry:http://registry.npmjs.org/resolve-dir not in flight; fetching
1699 info preinstall v8-compile-cache@2.0.3
1700 silly gunzTarPerm extractEntry locales/be.json
1701 silly gunzTarPerm modified mode [ 'locales/be.json', 420, 438 ]
1702 verbose request uri http://registry.npmjs.org/detect-file
1703 verbose request no auth needed
1704 info attempt registry request try #1 at 3:44:30 PM
1705 http request GET http://registry.npmjs.org/detect-file
1706 verbose request uri http://registry.npmjs.org/resolve-dir
1707 verbose request no auth needed
1708 info attempt registry request try #1 at 3:44:30 PM
1709 http request GET http://registry.npmjs.org/resolve-dir
1710 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\v8-compile-cache\package.json
1711 silly gunzTarPerm extractEntry locales/de.json
1712 silly gunzTarPerm modified mode [ 'locales/de.json', 420, 438 ]
1713 silly install resolved []
1714 verbose about to build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\supports-color
1715 info build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\supports-color
1716 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\v8-compile-cache\package.json
1717 silly cache add args [ 'pkg-dir@^3.0.0', null ]
1718 verbose cache add spec pkg-dir@^3.0.0
1719 silly cache add parsed spec Result {
1719 silly cache add   raw: 'pkg-dir@^3.0.0',
1719 silly cache add   scope: null,
1719 silly cache add   name: 'pkg-dir',
1719 silly cache add   rawSpec: '^3.0.0',
1719 silly cache add   spec: '>=3.0.0 <4.0.0',
1719 silly cache add   type: 'range' }
1720 silly addNamed pkg-dir@>=3.0.0 <4.0.0
1721 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for pkg-dir
1722 silly addNameRange { name: 'pkg-dir', range: '>=3.0.0 <4.0.0', hasData: false }
1723 silly mapToRegistry name pkg-dir
1724 silly mapToRegistry using default registry
1725 silly mapToRegistry registry http://registry.npmjs.org/
1726 silly mapToRegistry data Result {
1726 silly mapToRegistry   raw: 'pkg-dir',
1726 silly mapToRegistry   scope: null,
1726 silly mapToRegistry   name: 'pkg-dir',
1726 silly mapToRegistry   rawSpec: '',
1726 silly mapToRegistry   spec: 'latest',
1726 silly mapToRegistry   type: 'tag' }
1727 silly mapToRegistry uri http://registry.npmjs.org/pkg-dir
1728 verbose addNameRange registry:http://registry.npmjs.org/pkg-dir not in flight; fetching
1729 verbose request uri http://registry.npmjs.org/pkg-dir
1730 verbose request no auth needed
1731 info attempt registry request try #1 at 3:44:30 PM
1732 http request GET http://registry.npmjs.org/pkg-dir
1733 info linkStuff supports-color@6.1.0
1734 silly linkStuff supports-color@6.1.0 has C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules as its parent node_modules
1735 silly install resolved []
1736 verbose about to build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\v8-compile-cache
1737 info build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\v8-compile-cache
1738 verbose linkBins supports-color@6.1.0
1739 verbose linkMans supports-color@6.1.0
1740 verbose rebuildBundles supports-color@6.1.0
1741 info install supports-color@6.1.0
1742 info postinstall supports-color@6.1.0
1743 info linkStuff v8-compile-cache@2.0.3
1744 silly linkStuff v8-compile-cache@2.0.3 has C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules as its parent node_modules
1745 http 200 http://registry.npmjs.org/global-prefix
1746 verbose headers { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1746 verbose headers   'content-type': 'application/json',
1746 verbose headers   'transfer-encoding': 'chunked',
1746 verbose headers   'cf-ray': '551ce3d41f79c318-SIN',
1746 verbose headers   age: '1345',
1746 verbose headers   'cache-control': 'public, max-age=300',
1746 verbose headers   etag: 'W/"b45f39d1fd10e1917b313f1b42766b1f"',
1746 verbose headers   'last-modified': 'Fri, 04 Jan 2019 00:13:07 GMT',
1746 verbose headers   vary: 'accept-encoding, accept',
1746 verbose headers   'cf-cache-status': 'HIT',
1746 verbose headers   'expect-ct':
1746 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1746 verbose headers   server: 'cloudflare',
1746 verbose headers   connection: 'Keep-Alive',
1746 verbose headers   'content-encoding': 'gzip',
1746 verbose headers   'set-cookie':
1746 verbose headers    [ '__cfduid=d625f217e0360c4282375ab5b7ad364801578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] }
1747 silly get cb [ 200,
1747 silly get   { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1747 silly get     'content-type': 'application/json',
1747 silly get     'transfer-encoding': 'chunked',
1747 silly get     'cf-ray': '551ce3d41f79c318-SIN',
1747 silly get     age: '1345',
1747 silly get     'cache-control': 'public, max-age=300',
1747 silly get     etag: 'W/"b45f39d1fd10e1917b313f1b42766b1f"',
1747 silly get     'last-modified': 'Fri, 04 Jan 2019 00:13:07 GMT',
1747 silly get     vary: 'accept-encoding, accept',
1747 silly get     'cf-cache-status': 'HIT',
1747 silly get     'expect-ct':
1747 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1747 silly get     server: 'cloudflare',
1747 silly get     connection: 'Keep-Alive',
1747 silly get     'content-encoding': 'gzip',
1747 silly get     'set-cookie':
1747 silly get      [ '__cfduid=d625f217e0360c4282375ab5b7ad364801578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] } ]
1748 verbose get saving global-prefix to C:\Users\Fujitsu\AppData\Roaming\npm-cache\registry.npmjs.org\global-prefix\.cache.json
1749 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1750 verbose unlock done using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\supports-color-ee35fde90f1e7de1.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\supports-color
1751 http 200 http://registry.npmjs.org/resolve-dir
1752 verbose headers { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1752 verbose headers   'content-type': 'application/json',
1752 verbose headers   'cf-ray': '551ce3d42830c32c-SIN',
1752 verbose headers   age: '221',
1752 verbose headers   'cache-control': 'public, max-age=300',
1752 verbose headers   etag: 'W/"6584e1e42a52d4146e66b8f1967e5e8c"',
1752 verbose headers   'last-modified': 'Sat, 05 Jan 2019 09:40:40 GMT',
1752 verbose headers   vary: 'accept-encoding, accept',
1752 verbose headers   'cf-cache-status': 'HIT',
1752 verbose headers   'expect-ct':
1752 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1752 verbose headers   server: 'cloudflare',
1752 verbose headers   'transfer-encoding': 'chunked',
1752 verbose headers   connection: 'Keep-Alive',
1752 verbose headers   'content-encoding': 'gzip',
1752 verbose headers   'set-cookie':
1752 verbose headers    [ '__cfduid=d5d28fa65da9d54eaf72d57a3435706751578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] }
1753 silly get cb [ 200,
1753 silly get   { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1753 silly get     'content-type': 'application/json',
1753 silly get     'cf-ray': '551ce3d42830c32c-SIN',
1753 silly get     age: '221',
1753 silly get     'cache-control': 'public, max-age=300',
1753 silly get     etag: 'W/"6584e1e42a52d4146e66b8f1967e5e8c"',
1753 silly get     'last-modified': 'Sat, 05 Jan 2019 09:40:40 GMT',
1753 silly get     vary: 'accept-encoding, accept',
1753 silly get     'cf-cache-status': 'HIT',
1753 silly get     'expect-ct':
1753 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1753 silly get     server: 'cloudflare',
1753 silly get     'transfer-encoding': 'chunked',
1753 silly get     connection: 'Keep-Alive',
1753 silly get     'content-encoding': 'gzip',
1753 silly get     'set-cookie':
1753 silly get      [ '__cfduid=d5d28fa65da9d54eaf72d57a3435706751578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] } ]
1754 verbose get saving resolve-dir to C:\Users\Fujitsu\AppData\Roaming\npm-cache\registry.npmjs.org\resolve-dir\.cache.json
1755 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1756 http 200 http://registry.npmjs.org/detect-file
1757 verbose headers { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1757 verbose headers   'content-type': 'application/json; charset=UTF-8',
1757 verbose headers   'transfer-encoding': 'chunked',
1757 verbose headers   'cf-ray': '551ce3d42ededd97-SIN',
1757 verbose headers   age: '144',
1757 verbose headers   'cache-control': 'public, max-age=300',
1757 verbose headers   etag: 'W/"a61788227b14172118aaa636ba997d57"',
1757 verbose headers   'last-modified': 'Sat, 26 May 2018 22:01:45 GMT',
1757 verbose headers   vary: 'accept-encoding, accept',
1757 verbose headers   'cf-cache-status': 'HIT',
1757 verbose headers   'expect-ct':
1757 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1757 verbose headers   server: 'cloudflare',
1757 verbose headers   connection: 'Keep-Alive',
1757 verbose headers   'content-encoding': 'gzip',
1757 verbose headers   'set-cookie':
1757 verbose headers    [ '__cfduid=d667be8aebd10380272f841d5137bf5fd1578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] }
1758 silly get cb [ 200,
1758 silly get   { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1758 silly get     'content-type': 'application/json; charset=UTF-8',
1758 silly get     'transfer-encoding': 'chunked',
1758 silly get     'cf-ray': '551ce3d42ededd97-SIN',
1758 silly get     age: '144',
1758 silly get     'cache-control': 'public, max-age=300',
1758 silly get     etag: 'W/"a61788227b14172118aaa636ba997d57"',
1758 silly get     'last-modified': 'Sat, 26 May 2018 22:01:45 GMT',
1758 silly get     vary: 'accept-encoding, accept',
1758 silly get     'cf-cache-status': 'HIT',
1758 silly get     'expect-ct':
1758 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1758 silly get     server: 'cloudflare',
1758 silly get     connection: 'Keep-Alive',
1758 silly get     'content-encoding': 'gzip',
1758 silly get     'set-cookie':
1758 silly get      [ '__cfduid=d667be8aebd10380272f841d5137bf5fd1578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] } ]
1759 verbose get saving detect-file to C:\Users\Fujitsu\AppData\Roaming\npm-cache\registry.npmjs.org\detect-file\.cache.json
1760 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1761 verbose linkBins v8-compile-cache@2.0.3
1762 verbose linkMans v8-compile-cache@2.0.3
1763 verbose rebuildBundles v8-compile-cache@2.0.3
1764 http 200 http://registry.npmjs.org/pkg-dir
1765 verbose headers { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1765 verbose headers   'content-type': 'application/json',
1765 verbose headers   'cf-ray': '551ce3d45b67dde3-SIN',
1765 verbose headers   age: '2453',
1765 verbose headers   'cache-control': 'public, max-age=300',
1765 verbose headers   etag: 'W/"8a3f4088ef1153e6edbdc1f67d7dce92"',
1765 verbose headers   'last-modified': 'Tue, 21 May 2019 09:35:53 GMT',
1765 verbose headers   vary: 'accept-encoding, accept',
1765 verbose headers   'cf-cache-status': 'HIT',
1765 verbose headers   'expect-ct':
1765 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1765 verbose headers   server: 'cloudflare',
1765 verbose headers   'transfer-encoding': 'chunked',
1765 verbose headers   connection: 'Keep-Alive',
1765 verbose headers   'content-encoding': 'gzip',
1765 verbose headers   'set-cookie':
1765 verbose headers    [ '__cfduid=d68665dea685189cf2f331f13a63273551578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] }
1766 silly get cb [ 200,
1766 silly get   { date: 'Wed, 08 Jan 2020 08:44:30 GMT',
1766 silly get     'content-type': 'application/json',
1766 silly get     'cf-ray': '551ce3d45b67dde3-SIN',
1766 silly get     age: '2453',
1766 silly get     'cache-control': 'public, max-age=300',
1766 silly get     etag: 'W/"8a3f4088ef1153e6edbdc1f67d7dce92"',
1766 silly get     'last-modified': 'Tue, 21 May 2019 09:35:53 GMT',
1766 silly get     vary: 'accept-encoding, accept',
1766 silly get     'cf-cache-status': 'HIT',
1766 silly get     'expect-ct':
1766 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1766 silly get     server: 'cloudflare',
1766 silly get     'transfer-encoding': 'chunked',
1766 silly get     connection: 'Keep-Alive',
1766 silly get     'content-encoding': 'gzip',
1766 silly get     'set-cookie':
1766 silly get      [ '__cfduid=d68665dea685189cf2f331f13a63273551578473070; expires=Fri, 07-Feb-20 08:44:30 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] } ]
1767 verbose get saving pkg-dir to C:\Users\Fujitsu\AppData\Roaming\npm-cache\registry.npmjs.org\pkg-dir\.cache.json
1768 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1769 info install v8-compile-cache@2.0.3
1770 info postinstall v8-compile-cache@2.0.3
1771 silly gunzTarPerm extractEntry locales/en.json
1772 silly gunzTarPerm modified mode [ 'locales/en.json', 420, 438 ]
1773 silly gunzTarPerm extractEntry locales/es.json
1774 silly gunzTarPerm modified mode [ 'locales/es.json', 420, 438 ]
1775 silly addNameRange number 2 { name: 'resolve-dir', range: '>=1.0.1 <2.0.0', hasData: true }
1776 silly addNameRange versions [ 'resolve-dir', [ '0.1.0', '0.1.1', '1.0.0', '1.0.1' ] ]
1777 silly addNamed resolve-dir@1.0.1
1778 verbose addNamed "1.0.1" is a plain semver version for resolve-dir
1779 silly addNameRange number 2 { name: 'global-prefix', range: '>=3.0.0 <4.0.0', hasData: true }
1780 silly addNameRange versions [ 'global-prefix',
1780 silly addNameRange   [ '0.1.0',
1780 silly addNameRange     '0.1.1',
1780 silly addNameRange     '0.1.2',
1780 silly addNameRange     '0.1.3',
1780 silly addNameRange     '0.1.4',
1780 silly addNameRange     '0.1.5',
1780 silly addNameRange     '1.0.0',
1780 silly addNameRange     '1.0.1',
1780 silly addNameRange     '1.0.2',
1780 silly addNameRange     '3.0.0' ] ]
1781 silly addNamed global-prefix@3.0.0
1782 verbose addNamed "3.0.0" is a plain semver version for global-prefix
1783 silly mapToRegistry name resolve-dir
1784 silly mapToRegistry using default registry
1785 silly mapToRegistry registry http://registry.npmjs.org/
1786 silly mapToRegistry data Result {
1786 silly mapToRegistry   raw: 'resolve-dir',
1786 silly mapToRegistry   scope: null,
1786 silly mapToRegistry   name: 'resolve-dir',
1786 silly mapToRegistry   rawSpec: '',
1786 silly mapToRegistry   spec: 'latest',
1786 silly mapToRegistry   type: 'tag' }
1787 silly mapToRegistry uri http://registry.npmjs.org/resolve-dir
1788 verbose addRemoteTarball http://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz not in flight; adding
1789 verbose addRemoteTarball [ 'http://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz',
1789 verbose addRemoteTarball   '79a40644c362be82f26effe739c9bb5382046f43' ]
1790 silly mapToRegistry name global-prefix
1791 silly mapToRegistry using default registry
1792 silly mapToRegistry registry http://registry.npmjs.org/
1793 silly mapToRegistry data Result {
1793 silly mapToRegistry   raw: 'global-prefix',
1793 silly mapToRegistry   scope: null,
1793 silly mapToRegistry   name: 'global-prefix',
1793 silly mapToRegistry   rawSpec: '',
1793 silly mapToRegistry   spec: 'latest',
1793 silly mapToRegistry   type: 'tag' }
1794 silly mapToRegistry uri http://registry.npmjs.org/global-prefix
1795 verbose addRemoteTarball http://registry.npmjs.org/global-prefix/-/global-prefix-3.0.0.tgz not in flight; adding
1796 verbose addRemoteTarball [ 'http://registry.npmjs.org/global-prefix/-/global-prefix-3.0.0.tgz',
1796 verbose addRemoteTarball   'fc85f73064df69f50421f47f883fe5b913ba9b97' ]
1797 verbose unlock done using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\v8-compile-cache-05f6e1ebd061c973.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\v8-compile-cache
1798 silly addNameRange number 2 { name: 'detect-file', range: '>=1.0.0 <2.0.0', hasData: true }
1799 silly addNameRange versions [ 'detect-file', [ '0.1.0', '1.0.0' ] ]
1800 silly addNamed detect-file@1.0.0
1801 verbose addNamed "1.0.0" is a plain semver version for detect-file
1802 info retry fetch attempt 1 at 3:44:30 PM
1803 info attempt registry request try #1 at 3:44:30 PM
1804 http fetch GET http://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz
1805 silly mapToRegistry name detect-file
1806 silly mapToRegistry using default registry
1807 silly mapToRegistry registry http://registry.npmjs.org/
1808 silly mapToRegistry data Result {
1808 silly mapToRegistry   raw: 'detect-file',
1808 silly mapToRegistry   scope: null,
1808 silly mapToRegistry   name: 'detect-file',
1808 silly mapToRegistry   rawSpec: '',
1808 silly mapToRegistry   spec: 'latest',
1808 silly mapToRegistry   type: 'tag' }
1809 silly mapToRegistry uri http://registry.npmjs.org/detect-file
1810 verbose addRemoteTarball http://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz not in flight; adding
1811 verbose addRemoteTarball [ 'http://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz',
1811 verbose addRemoteTarball   'f0d66d03672a825cb1b73bdb3fe62310c8e552b7' ]
1812 info retry fetch attempt 1 at 3:44:30 PM
1813 info attempt registry request try #1 at 3:44:30 PM
1814 http fetch GET http://registry.npmjs.org/global-prefix/-/global-prefix-3.0.0.tgz
1815 info retry fetch attempt 1 at 3:44:30 PM
1816 info attempt registry request try #1 at 3:44:30 PM
1817 http fetch GET http://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz
1818 silly addNameRange number 2 { name: 'pkg-dir', range: '>=3.0.0 <4.0.0', hasData: true }
1819 silly addNameRange versions [ 'pkg-dir',
1819 silly addNameRange   [ '1.0.0', '2.0.0', '3.0.0', '4.0.0', '4.1.0', '4.2.0' ] ]
1820 silly addNamed pkg-dir@3.0.0
1821 verbose addNamed "3.0.0" is a plain semver version for pkg-dir
1822 silly mapToRegistry name pkg-dir
1823 silly mapToRegistry using default registry
1824 silly mapToRegistry registry http://registry.npmjs.org/
1825 silly mapToRegistry data Result {
1825 silly mapToRegistry   raw: 'pkg-dir',
1825 silly mapToRegistry   scope: null,
1825 silly mapToRegistry   name: 'pkg-dir',
1825 silly mapToRegistry   rawSpec: '',
1825 silly mapToRegistry   spec: 'latest',
1825 silly mapToRegistry   type: 'tag' }
1826 silly mapToRegistry uri http://registry.npmjs.org/pkg-dir
1827 verbose addRemoteTarball http://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz not in flight; adding
1828 verbose addRemoteTarball [ 'http://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz',
1828 verbose addRemoteTarball   '2749020f239ed990881b1f71210d51eb6523bea3' ]
1829 info retry fetch attempt 1 at 3:44:30 PM
1830 info attempt registry request try #1 at 3:44:30 PM
1831 http fetch GET http://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz
1832 silly gunzTarPerm extractEntry locales/fr.json
1833 silly gunzTarPerm modified mode [ 'locales/fr.json', 420, 438 ]
1834 silly gunzTarPerm extractEntry locales/hi.json
1835 silly gunzTarPerm modified mode [ 'locales/hi.json', 420, 438 ]
1836 http fetch 200 http://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz
1837 silly gunzTarPerm extractEntry locales/hu.json
1838 silly gunzTarPerm modified mode [ 'locales/hu.json', 420, 438 ]
1839 silly gunzTarPerm extractEntry locales/id.json
1840 silly gunzTarPerm modified mode [ 'locales/id.json', 420, 438 ]
1841 silly fetchAndShaCheck shasum f0d66d03672a825cb1b73bdb3fe62310c8e552b7
1842 verbose addTmpTarball C:\Users\Fujitsu\AppData\Local\Temp\npm-9008-650ef1a7\registry.npmjs.org\detect-file\-\detect-file-1.0.0.tgz not in flight; adding
1843 verbose addTmpTarball already have metadata; skipping unpack for detect-file@1.0.0
1844 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1845 http fetch 200 http://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz
1846 http fetch 200 http://registry.npmjs.org/global-prefix/-/global-prefix-3.0.0.tgz
1847 http fetch 200 http://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz
1848 silly cache afterAdd detect-file@1.0.0
1849 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\detect-file\1.0.0\package\package.json not in flight; writing
1850 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1851 silly fetchAndShaCheck shasum 2749020f239ed990881b1f71210d51eb6523bea3
1852 silly fetchAndShaCheck shasum fc85f73064df69f50421f47f883fe5b913ba9b97
1853 silly fetchAndShaCheck shasum 79a40644c362be82f26effe739c9bb5382046f43
1854 verbose addTmpTarball C:\Users\Fujitsu\AppData\Local\Temp\npm-9008-650ef1a7\registry.npmjs.org\pkg-dir\-\pkg-dir-3.0.0.tgz not in flight; adding
1855 verbose addTmpTarball already have metadata; skipping unpack for pkg-dir@3.0.0
1856 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1857 verbose addTmpTarball C:\Users\Fujitsu\AppData\Local\Temp\npm-9008-650ef1a7\registry.npmjs.org\global-prefix\-\global-prefix-3.0.0.tgz not in flight; adding
1858 verbose addTmpTarball already have metadata; skipping unpack for global-prefix@3.0.0
1859 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1860 verbose addTmpTarball C:\Users\Fujitsu\AppData\Local\Temp\npm-9008-650ef1a7\registry.npmjs.org\resolve-dir\-\resolve-dir-1.0.1.tgz not in flight; adding
1861 verbose addTmpTarball already have metadata; skipping unpack for resolve-dir@1.0.1
1862 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1863 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\detect-file\1.0.0\package\package.json written
1864 silly cache afterAdd global-prefix@3.0.0
1865 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\global-prefix\3.0.0\package\package.json not in flight; writing
